z,bits,n
0,128,1
0,160,1
0,192,1
0,224,1
0,256,1
0,320,1
0,384,1
0,448,1
0,512,1
0,640,1
0,768,1
0,896,1
0,1024,1
0,1280,1
0,1536,1
0,1792,1
0,2048,1
0,2560,1
0,3072,1
0,3584,1
0,4096,1
0,5120,1
0,6144,1
0,7168,1
0,8192,1
0.25,128,19
0.25,160,22
0.25,192,26
0.25,224,30
0.25,256,33
0.25,320,40
0.25,384,47
0.25,448,53
0.25,512,60
0.25,640,73
0.25,768,85
0.25,896,97
0.25,1024,109
0.25,1280,133
0.25,1536,156
0.25,1792,178
0.25,2048,200
0.25,2560,243
0.25,3072,286
0.25,3584,328
0.25,4096,369
0.25,5120,450
0.25,6144,529
0.25,7168,607
0.25,8192,683
0.5,128,24
0.5,160,29
0.5,192,34
0.5,224,38
0.5,256,42
0.5,320,51
0.5,384,59
0.5,448,67
0.5,512,75
0.5,640,90
0.5,768,105
0.5,896,119
0.5,1024,134
0.5,1280,162
0.5,1536,188
0.5,1792,215
0.5,2048,241
0.5,2560,292
0.5,3072,341
0.5,3584,390
0.5,4096,438
0.5,5120,532
0.5,6144,623
0.5,7168,713
0.5,8192,802
0.75,128,29
0.75,160,34
0.75,192,39
0.75,224,45
0.75,256,50
0.75,320,59
0.75,384,69
0.75,448,78
0.75,512,87
0.75,640,104
0.75,768,121
0.75,896,137
0.75,1024,153
0.75,1280,184
0.75,1536,214
0.75,1792,244
0.75,2048,273
0.75,2560,329
0.75,3072,384
0.75,3584,439
0.75,4096,491
0.75,5120,594
0.75,6144,695
0.75,7168,793
0.75,8192,891
1,128,34
1,160,40
1,192,45
1,224,51
1,256,57
1,320,67
1,384,78
1,448,88
1,512,97
1,640,116
1,768,135
1,896,153
1,1024,170
1,1280,204
1,1536,237
1,1792,269
1,2048,301
1,2560,361
1,3072,421
1,3584,479
1,4096,536
1,5120,647
1,6144,756
1,7168,861
1,8192,966
1.25,128,38
1.25,160,45
1.25,192,51
1.25,224,58
1.25,256,64
1.25,320,75
1.25,384,86
1.25,448,97
1.25,512,108
1.25,640,129
1.25,768,148
1.25,896,167
1.25,1024,186
1.25,1280,222
1.25,1536,258
1.25,1792,292
1.25,2048,325
1.25,2560,391
1.25,3072,454
1.25,3584,516
1.25,4096,577
1.25,5120,695
1.25,6144,810
1.25,7168,922
1.25,8192,1032
1.5,128,44
1.5,160,50
1.5,192,57
1.5,224,64
1.5,256,70
1.5,320,83
1.5,384,95
1.5,448,107
1.5,512,118
1.5,640,140
1.5,768,161
1.5,896,182
1.5,1024,201
1.5,1280,240
1.5,1536,277
1.5,1792,314
1.5,2048,349
1.5,2560,418
1.5,3072,485
1.5,3584,551
1.5,4096,614
1.5,5120,739
1.5,6144,860
1.5,7168,978
1.5,8192,1093
1.75,128,48
1.75,160,56
1.75,192,63
1.75,224,71
1.75,256,77
1.75,320,91
1.75,384,104
1.75,448,116
1.75,512,128
1.75,640,151
1.75,768,173
1.75,896,195
1.75,1024,216
1.75,1280,257
1.75,1536,296
1.75,1792,334
1.75,2048,372
1.75,2560,444
1.75,3072,514
1.75,3584,583
1.75,4096,650
1.75,5120,780
1.75,6144,906
1.75,7168,1030
1.75,8192,1150
2,128,53
2,160,62
2,192,69
2,224,78
2,256,84
2,320,98
2,384,112
2,448,125
2,512,138
2,640,162
2,768,185
2,896,208
2,1024,230
2,1280,273
2,1536,314
2,1792,354
2,2048,394
2,2560,469
2,3072,543
2,3584,614
2,4096,684
2,5120,819
2,6144,951
2,7168,1079
2,8192,1204
2.25,128,58
2.25,160,67
2.25,192,75
2.25,224,83
2.25,256,91
2.25,320,106
2.25,384,120
2.25,448,134
2.25,512,147
2.25,640,173
2.25,768,197
2.25,896,221
2.25,1024,244
2.25,1280,290
2.25,1536,332
2.25,1792,374
2.25,2048,416
2.25,2560,494
2.25,3072,570
2.25,3584,644
2.25,4096,716
2.25,5120,857
2.25,6144,993
2.25,7168,1126
2.25,8192,1256
2.5,128,64
2.5,160,74
2.5,192,81
2.5,224,90
2.5,256,98
2.5,320,114
2.5,384,129
2.5,448,143
2.5,512,157
2.5,640,184
2.5,768,209
2.5,896,234
2.5,1024,258
2.5,1280,305
2.5,1536,350
2.5,1792,393
2.5,2048,436
2.5,2560,517
2.5,3072,596
2.5,3584,673
2.5,4096,748
2.5,5120,894
2.5,6144,1034
2.5,7168,1172
2.5,8192,1306
2.75,128,69
2.75,160,78
2.75,192,88
2.75,224,97
2.75,256,106
2.75,320,122
2.75,384,137
2.75,448,152
2.75,512,167
2.75,640,195
2.75,768,221
2.75,896,247
2.75,1024,272
2.75,1280,320
2.75,1536,368
2.75,1792,412
2.75,2048,456
2.75,2560,541
2.75,3072,622
2.75,3584,702
2.75,4096,779
2.75,5120,929
2.75,6144,1075
2.75,7168,1216
2.75,8192,1354
3,128,74
3,160,85
3,192,94
3,224,105
3,256,112
3,320,129
3,384,146
3,448,161
3,512,176
3,640,206
3,768,233
3,896,260
3,1024,286
3,1280,336
3,1536,384
3,1792,430
3,2048,476
3,2560,563
3,3072,648
3,3584,729
3,4096,809
3,5120,964
3,6144,1113
3,7168,1259
3,8192,1401
3.25,128,80
3.25,160,91
3.25,192,101
3.25,224,111
3.25,256,121
3.25,320,138
3.25,384,155
3.25,448,171
3.25,512,186
3.25,640,217
3.25,768,245
3.25,896,273
3.25,1024,299
3.25,1280,352
3.25,1536,401
3.25,1792,449
3.25,2048,496
3.25,2560,586
3.25,3072,673
3.25,3584,757
3.25,4096,839
3.25,5120,998
3.25,6144,1152
3.25,7168,1301
3.25,8192,1447
3.5,128,88
3.5,160,97
3.5,192,108
3.5,224,118
3.5,256,129
3.5,320,146
3.5,384,164
3.5,448,182
3.5,512,197
3.5,640,227
3.5,768,257
3.5,896,285
3.5,1024,313
3.5,1280,367
3.5,1536,418
3.5,1792,467
3.5,2048,516
3.5,2560,608
3.5,3072,697
3.5,3584,784
3.5,4096,868
3.5,5120,1032
3.5,6144,1189
3.5,7168,1342
3.5,8192,1492
3.75,128,94
3.75,160,104
3.75,192,115
3.75,224,127
3.75,256,137
3.75,320,155
3.75,384,172
3.75,448,190
3.75,512,206
3.75,640,239
3.75,768,270
3.75,896,299
3.75,1024,328
3.75,1280,382
3.75,1536,435
3.75,1792,486
3.75,2048,535
3.75,2560,631
3.75,3072,722
3.75,3584,811
3.75,4096,897
3.75,5120,1065
3.75,6144,1226
3.75,7168,1383
3.75,8192,1535
4,128,100
4,160,112
4,192,123
4,224,134
4,256,144
4,320,165
4,384,182
4,448,200
4,512,217
4,640,250
4,768,283
4,896,312
4,1024,341
4,1280,398
4,1536,452
4,1792,504
4,2048,555
4,2560,652
4,3072,746
4,3584,837
4,4096,926
4,5120,1097
4,6144,1262
4,7168,1422
4,8192,1579
4.25,128,108
4.25,160,119
4.25,192,130
4.25,224,143
4.25,256,152
4.25,320,172
4.25,384,191
4.25,448,209
4.25,512,229
4.25,640,261
4.25,768,295
4.25,896,325
4.25,1024,355
4.25,1280,413
4.25,1536,469
4.25,1792,523
4.25,2048,574
4.25,2560,674
4.25,3072,770
4.25,3584,864
4.25,4096,954
4.25,5120,1129
4.25,6144,1298
4.25,7168,1462
4.25,8192,1621
4.5,128,114
4.5,160,126
4.5,192,138
4.5,224,149
4.5,256,162
4.5,320,181
4.5,384,201
4.5,448,220
4.5,512,238
4.5,640,273
4.5,768,307
4.5,896,338
4.5,1024,369
4.5,1280,429
4.5,1536,486
4.5,1792,541
4.5,2048,594
4.5,2560,696
4.5,3072,795
4.5,3584,890
4.5,4096,983
4.5,5120,1161
4.5,6144,1333
4.5,7168,1501
4.5,8192,1663
4.75,128,122
4.75,160,134
4.75,192,147
4.75,224,158
4.75,256,170
4.75,320,190
4.75,384,210
4.75,448,230
4.75,512,249
4.75,640,285
4.75,768,319
4.75,896,352
4.75,1024,384
4.75,1280,445
4.75,1536,503
4.75,1792,559
4.75,2048,613
4.75,2560,718
4.75,3072,819
4.75,3584,916
4.75,4096,1011
4.75,5120,1193
4.75,6144,1369
4.75,7168,1539
4.75,8192,1706
5,128,129
5,160,142
5,192,155
5,224,166
5,256,178
5,320,200
5,384,221
5,448,240
5,512,260
5,640,297
5,768,331
5,896,366
5,1024,399
5,1280,460
5,1536,520
5,1792,577
5,2048,633
5,2560,740
5,3072,843
5,3584,942
5,4096,1039
5,5120,1226
5,6144,1404
5,7168,1578
5,8192,1746
5.25,128,137
5.25,160,152
5.25,192,163
5.25,224,177
5.25,256,189
5.25,320,209
5.25,384,231
5.25,448,252
5.25,512,271
5.25,640,308
5.25,768,344
5.25,896,379
5.25,1024,412
5.25,1280,476
5.25,1536,538
5.25,1792,596
5.25,2048,653
5.25,2560,762
5.25,3072,867
5.25,3584,968
5.25,4096,1066
5.25,5120,1256
5.25,6144,1438
5.25,7168,1615
5.25,8192,1787
5.5,128,145
5.5,160,159
5.5,192,172
5.5,224,185
5.5,256,196
5.5,320,219
5.5,384,242
5.5,448,262
5.5,512,282
5.5,640,321
5.5,768,358
5.5,896,392
5.5,1024,427
5.5,1280,492
5.5,1536,554
5.5,1792,614
5.5,2048,672
5.5,2560,784
5.5,3072,891
5.5,3584,994
5.5,4096,1094
5.5,5120,1287
5.5,6144,1473
5.5,7168,1653
5.5,8192,1828
5.75,128,155
5.75,160,168
5.75,192,181
5.75,224,193
5.75,256,206
5.75,320,230
5.75,384,252
5.75,448,273
5.75,512,294
5.75,640,333
5.75,768,371
5.75,896,406
5.75,1024,441
5.75,1280,508
5.75,1536,572
5.75,1792,633
5.75,2048,692
5.75,2560,806
5.75,3072,915
5.75,3584,1020
5.75,4096,1121
5.75,5120,1318
5.75,6144,1508
5.75,7168,1690
5.75,8192,1869
6,128,162
6,160,176
6,192,190
6,224,203
6,256,216
6,320,240
6,384,264
6,448,284
6,512,306
6,640,346
6,768,384
6,896,421
6,1024,456
6,1280,525
6,1536,589
6,1792,651
6,2048,713
6,2560,827
6,3072,939
6,3584,1045
6,4096,1150
6,5120,1349
6,6144,1541
6,7168,1728
6,8192,1909
6.25,128,171
6.25,160,187
6.25,192,200
6.25,224,213
6.25,256,226
6.25,320,250
6.25,384,275
6.25,448,296
6.25,512,317
6.25,640,358
6.25,768,397
6.25,896,435
6.25,1024,471
6.25,1280,540
6.25,1536,606
6.25,1792,670
6.25,2048,731
6.25,2560,849
6.25,3072,963
6.25,3584,1071
6.25,4096,1178
6.25,5120,1380
6.25,6144,1576
6.25,7168,1765
6.25,8192,1948
6.5,128,180
6.5,160,195
6.5,192,209
6.5,224,223
6.5,256,237
6.5,320,261
6.5,384,285
6.5,448,307
6.5,512,329
6.5,640,372
6.5,768,411
6.5,896,450
6.5,1024,486
6.5,1280,557
6.5,1536,625
6.5,1792,689
6.5,2048,751
6.5,2560,873
6.5,3072,987
6.5,3584,1097
6.5,4096,1204
6.5,5120,1411
6.5,6144,1610
6.5,7168,1802
6.5,8192,1989
6.75,128,190
6.75,160,205
6.75,192,221
6.75,224,235
6.75,256,247
6.75,320,272
6.75,384,297
6.75,448,321
6.75,512,342
6.75,640,385
6.75,768,426
6.75,896,466
6.75,1024,502
6.75,1280,574
6.75,1536,642
6.75,1792,708
6.75,2048,772
6.75,2560,894
6.75,3072,1011
6.75,3584,1123
6.75,4096,1232
6.75,5120,1442
6.75,6144,1644
6.75,7168,1839
6.75,8192,2028
7,128,200
7,160,216
7,192,230
7,224,244
7,256,260
7,320,284
7,384,309
7,448,332
7,512,354
7,640,398
7,768,439
7,896,479
7,1024,517
7,1280,590
7,1536,660
7,1792,727
7,2048,792
7,2560,916
7,3072,1035
7,3584,1149
7,4096,1260
7,5120,1473
7,6144,1678
7,7168,1875
7,8192,2067
7.25,128,211
7.25,160,227
7.25,192,241
7.25,224,255
7.25,256,269
7.25,320,296
7.25,384,321
7.25,448,347
7.25,512,368
7.25,640,412
7.25,768,454
7.25,896,495
7.25,1024,533
7.25,1280,608
7.25,1536,679
7.25,1792,747
7.25,2048,812
7.25,2560,939
7.25,3072,1059
7.25,3584,1175
7.25,4096,1288
7.25,5120,1504
7.25,6144,1712
7.25,7168,1912
7.25,8192,2107
7.5,128,222
7.5,160,238
7.5,192,252
7.5,224,268
7.5,256,281
7.5,320,307
7.5,384,333
7.5,448,357
7.5,512,381
7.5,640,427
7.5,768,470
7.5,896,510
7.5,1024,549
7.5,1280,625
7.5,1536,697
7.5,1792,766
7.5,2048,834
7.5,2560,963
7.5,3072,1084
7.5,3584,1201
7.5,4096,1315
7.5,5120,1535
7.5,6144,1745
7.5,7168,1949
7.5,8192,2146
7.75,128,232
7.75,160,249
7.75,192,264
7.75,224,278
7.75,256,292
7.75,320,320
7.75,384,346
7.75,448,370
7.75,512,394
7.75,640,441
7.75,768,484
7.75,896,526
7.75,1024,566
7.75,1280,642
7.75,1536,715
7.75,1792,787
7.75,2048,855
7.75,2560,984
7.75,3072,1108
7.75,3584,1228
7.75,4096,1344
7.75,5120,1566
7.75,6144,1780
7.75,7168,1985
7.75,8192,2186
8,128,245
8,160,260
8,192,275
8,224,290
8,256,306
8,320,332
8,384,359
8,448,384
8,512,409
8,640,454
8,768,500
8,896,541
8,1024,582
8,1280,660
8,1536,734
8,1792,806
8,2048,875
8,2560,1006
8,3072,1133
8,3584,1254
8,4096,1372
8,5120,1597
8,6144,1814
8,7168,2022
8,8192,2225
