z,y_true,y_approx,mp_error,double_error
2.2070312499999995E-05,1.9559305193150813553663872949067069e-5,1.955930519315081E-05,2.1263272429495154926530516393904322e-21,3.3881317890172014E-21
2.3070312500000006E-05,2.0445532118958215616145713134923486e-5,2.044553211895822E-05,-3.1058717510290523445896340137687899e-21,-3.3881317890172014E-21
2.4070312500000003E-05,2.1331759044797721434791781032081408e-5,2.133175904479772E-05,3.0337879117724347017207789811939052e-21,3.3881317890172014E-21
2.50703125E-05,2.2217985970670735102220016605594125e-5,2.2217985970670737E-05,-1.7655590049227410681651436736757493e-21,0
2.6070312499999998E-05,2.310421289657864870043425002583048e-5,2.3104212896578646E-05,2.3847167770892398981698806249619194e-21,3.3881317890172014E-21
2.7070312499999995E-05,2.3990439822522854311438695207941611e-5,2.3990439822522853E-05,1.4919270295849658837724178236300828e-21,3.3881317890172014E-21
2.8070312500000006E-05,2.4876666748504756027852446189221257e-5,2.4876666748504752E-05,3.7383937715147718447516638713753632e-21,3.3881317890172014E-21
2.9070312500000003E-05,2.576289367452572191045156869238449e-5,2.5762893674525717E-05,4.9915185166348235619095441087678953e-21,3.3881317890172014E-21
3.00703125E-05,2.6649120600587156051856000257847749e-5,2.6649120600587156E-05,-1.1890302867022673686524817046477018e-22,0
3.10703125E-05,2.7535347526690450534071642847303251e-5,2.753534752669045E-05,1.5194969075603611647450792174669545e-21,0
3.2070312499999994E-05,2.8421574452836997439104858700931526e-5,2.8421574452836995E-05,2.6902958234626076537302916813169582e-21,3.3881317890172014E-21
3.3070312500000005E-05,2.9307801379028200859576969598494382e-5,2.9307801379028203E-05,-1.9767091903394896702778574969951682e-21,-3.3881317890172014E-21
3.40703125E-05,3.0194028305265428856266336982014443e-5,3.0194028305265425E-05,3.7146764097327506622151122630559523e-21,3.3881317890172014E-21
3.50703125E-05,3.1080255231550085521795279107457412e-5,3.108025523155009E-05,-2.5464082343064766348638802106197307e-21,-6.776263578034403E-21
3.60703125E-05,3.1966482157883562938172152396369595e-5,3.196648215788356E-05,5.9049342600322281651497575730425586e-21,6.776263578034403E-21
3.7070312499999994E-05,3.2852709084267253187405850082491949e-5,3.285270908426725E-05,1.5234931877752377397431953479767851e-21,0
3.8070312500000005E-05,3.3738936010702560362120304828241455e-5,3.373893601070256E-05,-7.3214101546758699932631004999949578e-22,0
3.90703125E-05,3.4625162937190852523096555520168554e-5,3.462516293719085E-05,5.1698335042753591645873571994162874e-21,6.776263578034403E-21
4.00703125E-05,3.5511389863733533762959684269976034e-5,3.551138986373353E-05,7.0829540199256120977322879517504174e-21,6.776263578034403E-21
4.1070312499999996E-05,3.6397616790331996163720884627596741e-5,3.6397616790331995E-05,1.1789346499461458630984472883552336e-21,0
4.2070312499999993E-05,3.7283843716987631807391963488864901e-5,3.7283843716987635E-05,-2.81798271778535867468976278567046e-21,0
4.3070312500000004E-05,3.8170070643701844786599847539041637e-5,3.8170070643701835E-05,1.0050795346363803535183186075240408e-20,1.3552527156068805E-20
4.40703125E-05,3.9056297570476003162128634834427377e-5,3.9056297570476E-05,5.1594922873285714254638247463674434e-21,6.776263578034403E-21
4.50703125E-05,3.9942524497311511026606554482651778e-5,3.994252449731151E-05,4.2429664151984212924637922638398675e-21,6.776263578034403E-21
4.6070312499999996E-05,4.082875142420976046204801983056871e-5,4.082875142420975E-05,1.0249198646267650933400966798500559e-20,6.776263578034403E-21
4.7070312500000007E-05,4.1714978351172155561082628642652083e-5,4.171497835117215E-05,4.255467191076164625283522636452118e-21,6.776263578034403E-21
4.8070312500000004E-05,4.2601205278200064384497201153163746e-5,4.260120527820005E-05,1.2622370419046487130913230942515134e-20,1.3552527156068805E-20
4.90703125E-05,4.3487432205294891024922759927412987e-5,4.348743220529489E-05,2.8746608094505526809050686920898737e-21,6.776263578034403E-21
5.00703125E-05,4.4373659132458027564376569671136853e-5,4.437365913245802E-05,5.0653764420791530972240894752483387e-21,0
5.1070312499999995E-05,4.5259886059690866084876646196647005e-5,4.5259886059690864E-05,1.8137111015888358340286492008726836e-21,0
5.2070312500000006E-05,4.6146112986994810679056270943607186e-5,4.614611298699481E-05,1.3020009943323058484134142138935734e-21,0
5.30703125E-05,4.7032339914371229407706010421434834e-5,4.703233991437123E-05,2.7857939238696326439792893212844032e-21,6.776263578034403E-21
5.40703125E-05,4.7918566841821526363460723843713547e-5,4.791856684182152E-05,7.671164096293038321662858845352996e-21,6.776263578034403E-21
5.50703125E-05,4.8804793769347093628341584516469417e-5,4.8804793769347095E-05,-1.4226915462472152366011708211520656e-21,0
5.6070312499999995E-05,4.9691020696949323284370593386011241e-5,4.969102069694932E-05,5.5572698122802355452928416557508982e-21,6.776263578034403E-21
5.7070312500000006E-05,5.0577247624629619424185098707388211e-5,5.057724762462961E-05,9.6883341329058702242253993604757858e-21,1.3552527156068805E-20
5.80703125E-05,5.146347455238935010857979499040233e-5,5.1463474552389353E-05,-3.3264738088786625564696305617824719e-21,-6.776263578034403E-21
5.90703125E-05,5.2349701480229919430193761237108249e-5,5.234970148022991E-05,8.5765058810137466316241493062510989e-21,6.776263578034403E-21
6.00703125E-05,5.3235928408152719471052462022362695e-5,5.3235928408152725E-05,-5.8648434541698232553404027746524062e-21,-6.776263578034403E-21
6.107031250000001E-05,5.4122155336159154323796774914466004e-5,5.412215533615916E-05,-4.586860121776017104705646192196535e-21,-6.776263578034403E-21
6.20703125E-05,5.5008382264250592049224971665694661e-5,5.500838226425059E-05,4.8897478089636909226840398572472882e-21,6.776263578034403E-21
6.30703125E-05,5.5894609192428436739979782969823825e-5,5.589460919242844E-05,-3.1339918965158963626445561162510715e-21,0
6.40703125E-05,5.6780836120694080478090381938126723e-5,5.6780836120694086E-05,-5.3812928280528536673616033382272325e-21,-6.776263578034403E-21
6.50703125E-05,5.7667063049048915345586907082835367e-5,5.76670630490489E-05,1.4648368811881300373651742731308133e-20,1.3552527156068805E-20
6.60703125E-05,5.8553289977494333424500477623882471e-5,5.855328997749432E-05,1.2469145599213123415124688434783063e-20,1.3552527156068805E-20
6.707031249999999E-05,5.94395169060317267968632087956434e-5,5.943951690603172E-05,4.5815633081932401733712559986330177e-21,6.776263578034403E-21
6.80703125E-05,6.0325743834662499555322744500518588e-5,6.032574383466249E-05,1.2720499663705897724068885563093336e-20,1.3552527156068805E-20
6.90703125E-05,6.1211970763388019760684204521976987e-5,6.121197076338802E-05,2.2601991324132035217194898090586765e-21,0
7.007031250000001E-05,6.2098197692209703516211820003250462e-5,6.20981976922097E-05,1.6989244840583335911247344727718477e-22,0
7.107031250000001E-05,6.29844246211289188827128047292344e-5,6.298442462112893E-05,-7.8473830935494707353049994918765586e-21,0
7.20703125E-05,6.3870651550147069952839002248151294e-5,6.387065155014707E-05,-5.6745568922639628761612710302388438e-23,0
7.30703125E-05,6.4756878479265548808628825322614889e-5,6.475687847926553E-05,1.9713546359961981638487978102886217e-20,2.710505431213761E-20
7.40703125E-05,6.5643105408485747532121789876876019e-5,6.564310540848575E-05,-6.5748734903335365833243267125460769e-21,0
7.50703125E-05,6.6529332337809058205358530303564796e-5,6.652933233780906E-05,-1.435098624090690416741266200365124e-21,0
7.607031249999999E-05,6.7415559267236872910380814770432825e-5,6.741555926723687E-05,4.1995613396337021085504810694870491e-21,1.3552527156068805E-20
7.707031249999999E-05,6.8301786196770583729231560527095454e-5,6.830178619677058E-05,6.5008522430022975562776796973880162e-21,0
7.80703125E-05,6.9188013126411594754569380344227201e-5,6.91880131264116E-05,9.8608467630006233585779697429547981e-23,0
7.90703125E-05,7.0074240056161274047210474772817027e-5,7.007424005616128E-05,-2.1990693928127254069477515924956117e-21,0
8.007031250000001E-05,7.0960466986021037710430363933489615e-5,7.096046698602102E-05,1.9800797106707768533469764944695332e-20,2.710505431213761E-20
8.10703125E-05,7.1846693915992253805047647758855561e-5,7.184669391599226E-05,-2.4088519771692764099538012327178196e-21,0
8.20703125E-05,7.273292084607632642372575112376251e-5,7.273292084607632E-05,7.1169854856880557494701210989181219e-21,1.3552527156068805E-20
8.30703125E-05,7.3619147776274647648514807210597377e-5,7.361914777627464E-05,3.8924810851687768660019906237471756e-21,0
8.40703125E-05,7.4505374706588609561466205430807507e-5,7.450537470658861E-05,-2.358083708333819073796123667792949e-21,0
8.50703125E-05,7.5391601637019604244632606731643203e-5,7.539160163701959E-05,1.1642101003178170297472830757675638e-20,1.3552527156068805E-20
8.607031249999999E-05,7.6277828567569023780067958902900282e-5,7.627782856756901E-05,1.4959737780269971162628525862716239e-20,1.3552527156068805E-20
8.70703125E-05,7.7164055498238272260442057036229883e-5,7.716405549823826E-05,1.5777199342946275876482510040691434e-20,1.3552527156068805E-20
8.80703125E-05,7.8050282429028717746582379873733865e-5,7.80502824290287E-05,1.3350070406999838363531385374957851e-20,1.3552527156068805E-20
8.90703125E-05,7.8936509359941764331161371092612162e-5,7.893650935994175E-05,1.5860726341020899771572968406515295e-20,1.3552527156068805E-20
9.007031250000001E-05,7.9822736290978816106852829085799695e-5,7.982273629097881E-05,4.3864895561778253891755578870867316e-21,1.3552527156068805E-20
9.10703125E-05,8.0708963222141241134488266834618448e-5,8.070896322214124E-05,5.2880031146402001150345125805852733e-21,0
9.20703125E-05,8.1595190153430443506744223101409821e-5,8.159519015343044E-05,-3.5740783205420428669972590450098971e-22,0
9.30703125E-05,8.2481417084847815305684082162583057e-5,8.248141708484782E-05,-2.8254498186471319303554123944200741e-21,0
9.40703125E-05,8.3367644016394748613372637591034755e-5,8.336764401639475E-05,-5.9443551266526450022621177267657931e-21,0
9.50703125E-05,8.4253870948072635511876107562891774e-5,8.425387094807264E-05,1.0172543087229995252540105979222184e-23,0
9.60703125E-05,8.514009787988288009387671086510007e-5,8.514009787988287E-05,9.6679911782036748113748820116840119e-21,0
9.70703125E-05,8.6026324811826850420214441220701779e-5,8.602632481182686E-05,-4.8203563026672272051667435167571319e-21,0
9.80703125E-05,8.6912551743905950583574441353766831e-5,8.691255174390593E-05,1.8937626792386856794024193058607264e-20,2.710505431213761E-20
9.90703125E-05,8.7798778676121572666028780920772998e-5,8.779877867612155E-05,2.2903606833660224093500190068150627e-20,1.3552527156068805E-20
0.00010007031250000001,8.8685005608475120760265598816857414e-5,8.868500560847512E-05,1.7074477288922476189209884971817367e-21,0
0.0001010703125,8.9571232540967962927130847973086487e-5,8.957123254096794E-05,2.2367388448408672969208446035813068e-20,2.710505431213761E-20
0.0001020703125,9.0457459473601503259315713600201313e-5,9.04574594736015E-05,-1.8018669901483555191134456576449226e-21,0
0.0001030703125,9.1343686406377133838898361742920395e-5,9.134368640637713E-05,6.6866254405917544213157529723272162e-21,0
0.0001040703125,9.2229913339296246747958520809880525e-5,9.222991333929623E-05,1.6899594081813069947684800075421202e-20,1.3552527156068805E-20
0.0001050703125,9.3116140272360234068577496880380115e-5,9.311614027236022E-05,1.145629600843912526428781277968045e-20,1.3552527156068805E-20
0.0001060703125,9.4002367205570499893452768780125539e-5,9.400236720557049E-05,1.209165878027747338428467235411634e-20,1.3552527156068805E-20
0.0001070703125,9.4888594138928412283439686322542682e-5,9.488859413892842E-05,-9.0437593279454185923474648268367863e-21,-1.3552527156068805E-20
0.0001080703125,9.5774821072435375331238958216664482e-5,9.577482107243538E-05,-3.1099732144010602364045078627254234e-21,0
0.0001090703125,9.6661048006092781118938354291870061e-5,9.666104800609277E-05,1.2512280659584163364658288137791043e-20,1.3552527156068805E-20
0.0001100703125,9.7547274939902033739241886506437736e-5,9.754727493990204E-05,-8.2046993933936499574959745891569136e-21,-1.3552527156068805E-20
0.0001110703125,9.8433501873864501253011474642252591e-5,9.843350187386451E-05,-1.179518559222674135249459231404067e-20,-1.3552527156068805E-20
0.0001120703125,9.9319728807981587752954482919403075e-5,9.931972880798158E-05,9.9232323522180188438661340033239901e-21,1.3552527156068805E-20
0.0001130703125,1.00205955742254685321165389825246e-4,0.00010020595574225467,1.2464770375134612380685015996137559e-20,1.3552527156068805E-20
0.0001140703125,1.0109218267668518603974038927849185e-4,0.00010109218267668517,1.9106281907492401813120223874954368e-20,2.710505431213761E-20
0.0001150703125,1.019784096112744940013920044793556e-4,0.00010197840961127448,1.0925128085267032482141519002627711e-20,1.3552527156068805E-20
0.0001160703125,1.0286463654602397726699071122304859e-4,0.00010286463654602396,1.4281990933441978641746031389234059e-20,1.3552527156068805E-20
0.0001170703125,1.0375086348093503992925253794470255e-4,0.00010375086348093503,1.0254235093227802379853802343829663e-20,1.3552527156068805E-20
0.0001180703125,1.0463709041600907407028069335588119e-4,0.00010463709041600907,8.5661938543179140512085530469712997e-21,1.3552527156068805E-20
0.0001190703125,1.055233173512474717721801781332214e-4,0.00010552331735124748,-8.1628520137668136580075143152858419e-21,-1.3552527156068805E-20
0.0001200703125,1.0640954428665163712767240985912686e-4,0.0001064095442866516,3.601215761181309126179973978910815e-20,4.0657581468206416E-20
0.0001210703125,1.0729577122222293819763680206742114e-4,0.00010729577122222292,1.8374114977022855635501873347621187e-20,1.3552527156068805E-20
0.0001220703125,1.0818199815796277907479843054853378e-4,0.00010818199815796278,1.3155567068411719076504177637517911e-21,0
0.0001230703125,1.0906822509387255184126961690683543e-4,0.00010906822509387256,-5.4391747961457426249533011694179886e-21,0
0.0001240703125,1.0995445202995364857916455124549071e-4,0.00010995445202995365,-5.7182624169216821312257651405493666e-21,0
0.0001250703125,1.1084067896620746137059930747320251e-4,0.00011084067896620746,-3.3498871566649025071527259815679094e-21,0
0.0001260703125,1.1172690590263538229769185861095636e-4,0.00011172690590263538,-2.1622281174413770085505998496100248e-21,0
0.0001270703125,1.1261313283923882746379134400494639e-4,0.00011261313283923882,4.4852396089393242926416121661705341e-21,0
0.0001280703125,1.1349935977601914090856108182213526e-4,0.00011349935977601914,5.3794637337636215469594318963793918e-21,0
0.0001290703125,1.1438558671297773873535408139119556e-4,0.00011438558671297776,-1.9944081276933187727248522070207977e-20,-2.710505431213761E-20
0.0001300703125,1.1527181365011601302629606524968813e-4,0.00011527181365011603,-2.1103458151425279763291215748431249e-20,-2.710505431213761E-20
0.0001310703125,1.1615804058743535586351473158117912e-4,0.00011615804058743534,1.1625690889452758227178027892587905e-20,1.3552527156068805E-20
0.0001320703125,1.1704426752493715932913976952198467e-4,0.00011704426752493715,6.6525626794062564773989117520795826e-21,1.3552527156068805E-20
0.0001330703125,1.1793049446262281550530287446791569e-4,0.0001179304944626228,1.4359100463019288797159132410173925e-20,1.3552527156068805E-20
0.0001340703125,1.1881672140049371647413776338102262e-4,0.00011881672140049371,3.8120865700293360088303948179287152e-21,0
0.0001350703125,1.1970294833855125431778019009634035e-4,0.00011970294833855126,-1.7115860086779149316534307331077027e-21,0
0.0001360703125,1.2058917527679682111836796062863314e-4,0.00012058917527679684,-1.9592603698243463982357174733056397e-20,-1.3552527156068805E-20
0.0001370703125,1.2147540221523183297927025021869818e-4,0.00012147540221523184,-2.5328400863758618828511328810157349e-21,0
0.0001380703125,1.2236162915385763394017041687274253e-4,0.00012236162915385765,-1.5955436046224665795301825142443691e-20,-2.710505431213761E-20
0.0001390703125,1.2324785609267564010444181157161347e-4,0.00012324785609267564,9.9026616631042907415670962474602534e-22,0
0.0001400703125,1.2413408303168724355423060211644318e-4,0.00012413408303168727,-2.3286520136400431030552526225466926e-20,-2.710505431213761E-20
0.0001410703125,1.2502030997089383637168508502181868e-4,0.00012502030997089383,2.2537463595520201233536294055873706e-21,0
0.0001420703125,1.2590653691029681063895570082252719e-4,0.0001259065369102968,6.0202832392715838408321014122075425e-21,0
0.0001430703125,1.2679276384989755843819504938030146e-4,0.00012679276384989756,-2.2625268163981605026683288509519059e-21,0
0.0001440703125,1.2767899078969747185155790519056513e-4,0.00012767899078969748,-1.2870298951979942603580638443007137e-20,-2.710505431213761E-20
0.0001450703125,1.2856521772969794296120123268917828e-4,0.00012856521772969793,1.1026408190081555090127430451205759e-20,2.710505431213761E-20
0.0001460703125,1.294514446699003638492842015591829e-4,0.00012945144466990037,-2.1631790759616113394117493578860488e-21,0
0.0001470703125,1.3033767161030615061919755738373035e-4,0.00013033767161030617,-1.8693439923544443880325062758444353e-20,0
0.0001480703125,1.312238985509166473106462211362905e-4,0.00013122389855091667,-2.2672330726436404324638726879679016e-20,-2.710505431213761E-20
0.0001490703125,1.3211012549173327002702541989764842e-4,0.00013211012549173328,-7.4592804887124718251045818839222241e-21,0
0.0001500703125,1.329963524327574108505032974070304e-4,0.0001329963524327574,9.5650547022108157134026863894185929e-21,2.710505431213761E-20
0.0001510703125,1.3388257937399046186325027918457329e-4,0.00013388257937399045,1.1020021040697830931123452473023905e-20,0
0.0001520703125,1.3476880631543381514743908783807041e-4,0.0001347688063154338,6.6300213303382137797979747509387931e-21,0
0.0001530703125,1.3565503325708886278524475836971752e-4,0.00013565503325708886,6.1194606871160066541336113161470767e-21,0
0.0001540703125,1.3654126019895699685884465348285885e-4,0.000136541260198957,-7.892307757421210410821646382221176e-21,0
0.0001550703125,1.3742748714103960945041847888873325e-4,0.0001374274871410396,1.4241800955572589247714146194898557e-21,0
0.0001560703125,1.383137140833381166633777054314887e-4,0.00013831371408333813,-1.3500597138535423272300562024685655e-20,0
0.00015707031249999998,1.3919994102585383851621855030358685e-4,0.00013919994102585385,-6.5856959129745053214060101604837973e-21,0
0.0001580703125,1.4008616796858826317604547920679961e-4,0.00014008616796858827,-7.5470532417644229106205150950781661e-21,-2.710505431213761E-20
0.0001590703125,1.4097239491154271066135948477325259e-4,0.00014097239491154274,-2.4513829427015982088454963699925895e-20,-2.710505431213761E-20
0.0001600703125,1.4185862185471859707558163008090311e-4,0.0001418586218547186,3.3646809874682319468928136057888125e-21,0
0.0001610703125,1.427448487981173145009060003300298e-4,0.0001427448487981173,4.4977392314575119226842066142708802e-21,0
0.0001620703125,1.436310757417402550195291308760306e-4,0.00014363107574174024,1.5714826233426713262672882571469379e-20,2.710505431213761E-20
0.0001630703125,1.4451730268558881071365002253616939e-4,0.00014451730268558882,-7.4697375491002752039146048697163278e-21,0
0.0001640703125,1.4540352962966437366547015689632275e-4,0.00014540352962966437,-1.1214119292805085605197876049854045e-21,0
0.00016507031250000002,1.462897565739683599784229729644111e-4,0.00014628975657396837,-1.280969632353705229803497029723518e-20,0
0.00016607031249999999,1.4717598351850208967102657574372379e-4,0.0001471759835185021,-2.3558679609471937868575459423109685e-20,-2.710505431213761E-20
0.0001670703125,1.4806221046326705091040783888567687e-4,0.00014806221046326706,-8.8741677688647351504305537154372115e-21,0
0.0001680703125,1.4894843740826456371508991733588768e-4,0.0001489484374082646,-3.1095407565787980147905909444732081e-20,-2.710505431213761E-20
0.0001690703125,1.4983466435349604418851639371855924e-4,0.00014983466435349605,-2.2666167123604014991014186037526186e-21,0
0.0001700703125,1.5072089129896288441290395567292958e-4,0.00015072089129896288,6.0214886236262529124771290248298263e-21,0
0.0001710703125,1.5160711824466647647047187875407853e-4,0.00015160711824466647,3.4933577987089095583363104913855644e-21,0
0.0001720703125,1.5249334519060821244344204173967504e-4,0.0001524933451906082,-1.2655722735291597721029418980382358e-22,0
0.0001730703125,1.5337957213678948441403894193672455e-4,0.00015337957213678948,4.8861981237296283855059654734618418e-21,0
0.0001740703125,1.5426579908321168446448971048831644e-4,0.00015426579908321166,2.8256081064081478678678240847372665e-20,2.710505431213761E-20
0.0001750703125,1.5515202602987620467702412768037159e-4,0.0001551520260298762,-1.6076114814424301313013068249275571e-21,0
0.0001760703125,1.5603825297678446115510417039148716e-4,0.00015603825297678446,3.2509211692935674434206625303977811e-21,0
0.0001770703125,1.5692447992393779793850590548972784e-4,0.0001569244799239378,4.5136851641393827479661066232438699e-21,0
0.0001780703125,1.5781070687133763113069667804839224e-4,0.00015781070687133765,-1.828373069512506066915906557385684e-20,0
0.0001790703125,1.5869693381898535281391701799220402e-4,0.00015869693381898535,-1.206747173317970812728294480932735e-21,0
0.0001800703125,1.5958316076688235507041018092245711e-4,0.00015958316076688237,-1.5846053870269039651349036280642868e-20,0
0.0001810703125,1.6046938771503002998242216342376375e-4,0.00016046938771503003,1.7329339158634133761600750568487984e-21,0
0.0001820703125,1.6135561466342976963220171837080249e-4,0.00016135561466342976,7.0445863946606917789630970718444935e-21,0
0.0001830703125,1.6224184161208296610200037023506641e-4,0.00016224184161208296,9.8133851715761352637499534302673541e-21,0
0.0001840703125,1.631280685609910114740724303916113e-4,0.000163128068560991,1.9763814638966646261773314779210111e-20,0
0.0001850703125,1.6401429551015532185190460588916072e-4,0.0001640142955101553,1.6431482960587573289457678910469712e-20,2.710505431213761E-20
0.00018607031249999998,1.6490052245957721725406804744007067e-4,0.0001649005224595772,1.8792354304545951515663317478387417e-20,2.710505431213761E-20
0.0001870703125,1.6578674940925818584774390686578374e-4,0.0001657867494092582,-2.8694316570429840615297366016954462e-21,0
0.0001880703125,1.6667297635919954765150899482694673e-4,0.00016667297635919955,-2.4728507839862966069589782433306962e-21,0
0.0001890703125,1.6755920330940271876886138728303652e-4,0.0001675592033094027,2.6622770768519726544336923193940265e-20,2.710505431213761E-20
0.0001900703125,1.684454302598690912820724384722025e-4,0.00016844543025986908,1.282677149928224887437100244229636e-20,2.710505431213761E-20
0.0001910703125,1.6933165721060005727341639668339662e-4,0.00016933165721060004,2.0073764361847290680803771034913235e-20,2.710505431213761E-20
0.0001920703125,1.7021788416159700882517041956312229e-4,0.000170217884161597,3.8781479705679803002811228302690767e-21,0
0.0001930703125,1.7110411111286133801961458942218329e-4,0.00017110411111286134,1.0694868008745790176564191114262201e-21,0
0.00019407031250000002,1.7199033806439446096026158638237888e-4,0.00017199033806439444,1.828846930173312187616748657775616e-20,2.710505431213761E-20
0.00019507031249999999,1.7287656501619769766570841448352279e-4,0.0001728765650161977,-6.8040774418347307460986013708056583e-21,0
0.0001960703125,1.7376279196827253630316266795056453e-4,0.00017376279196827256,-2.2608824378897404409593762527350366e-20,-2.710505431213761E-20
0.00019707031249999998,1.7464901892062027286999760529631911e-4,0.00017464901892062028,-7.0659509214097940641310910108759071e-21,-2.710505431213761E-20
0.0001980703125,1.7553524587324239553342686686987279e-4,0.0001755352458732424,-1.6996339220866631893750629882144039e-20,-2.710505431213761E-20
0.0001990703125,1.7642147282614022431205936447558411e-4,0.0001764214728261402,2.0786121276206341506578607092182246e-20,2.710505431213761E-20
0.0002000703125,1.7730769977931517530942576164133099e-4,0.0001773076997793152,-2.2603134558506814374096170671147964e-20,-2.710505431213761E-20
0.0002010703125,1.7819392673276864060783008903529301e-4,0.00017819392673276864,-1.9143010526680190901041370315779853e-21,0
0.0002020703125,1.7908015368650201228957943975069453e-4,0.000179080153686502,1.1261996031384965824762198953015488e-20,2.710505431213761E-20
0.00020307031250000002,1.7996638064051670645821370988541959e-4,0.0001799663806405167,-3.5385819535433506475962933060695994e-21,0
0.0002040703125,1.8085260759481404313235698748443665e-4,0.00018085260759481404,-2.3496358987571002205366037293213658e-22,0
0.0002050703125,1.8173883454939551047924456124821413e-4,0.00018173883454939552,-8.5429550686178514733754821312699662e-21,-2.710505431213761E-20
0.00020607031249999998,1.8262506150426240449627697974574383e-4,0.0001826250615042624,-6.4027085116684931739781488290849109e-21,0
0.0002070703125,1.8351128845941621335069585603986438e-4,0.00018351128845941624,-2.3530023785671004093885933708843762e-20,-2.710505431213761E-20
0.0002080703125,1.843975154148582570611377339267509e-4,0.00018439751541485827,-1.3843817017296919071601881262534728e-20,-2.710505431213761E-20
0.0002090703125,1.8528374237058995173116132049363028e-4,0.00018528374237058995,2.1915919572476137170336390853474022e-21,0
0.0002100703125,1.8616996932661268944309875927708609e-4,0.00018616996932661268,7.1957110503434136353127034564040869e-21,0
0.0002110703125,1.8705619628292786227928539399949822e-4,0.00018705619628292785,1.0893105686694707212413819750447134e-20,0
0.00021207031250000002,1.8794242323953688634328957963790734e-4,0.0001879424232395369,-7.1805343220148399389911471037864914e-21,0
0.0002130703125,1.8882865019644108165376371892019636e-4,0.00018882865019644108,-9.441092435250548735102329515297325e-22,0
0.00021407031250000001,1.8971487715364193637797204709442824e-4,0.00018971487715364194,-1.1339632229408223783687200511202519e-22,0
0.00021507031249999998,1.9060110411114074651334363040721583e-4,0.00019060110411114076,-9.7335734746806299853958910282303218e-21,0
0.0002160703125,1.9148733106893900022714930670724024e-4,0.00019148733106893903,-3.2415357030404613768773520617735245e-20,-2.710505431213761E-20
0.0002170703125,1.9237355802703801753805448246028181e-4,0.000192373558027038,5.027420058669647635658216559140455e-21,0
0.0002180703125,1.9325978498543921454964715121603158e-4,0.00019325978498543924,-2.6289750005751973181980267046221922e-20,-2.710505431213761E-20
0.0002190703125,1.9414601194414398334428880922626991e-4,0.00019414601194414402,-3.5327112710023016682211463421031553e-20,-2.710505431213761E-20
0.0002200703125,1.9503223890315371600434429068933234e-4,0.0001950322389031537,1.4744981173174310170745049680844547e-20,0
0.0002210703125,1.9591846586246980461218178305686106e-4,0.0001959184658624698,-1.8741416484145580351774277789163396e-21,0
0.0002220703125,1.9680469282209364125017284234055649e-4,0.00019680469282209366,-2.1249770913520852555314023335451797e-20,-2.710505431213761E-20
